Device Components,Hardware version of the main processor,13,13,,Parameter.Nameplate.CmpMain.HwVer,RO
Device Components,Serial number of the main processor,3020127924,3020127924,,Parameter.Nameplate.CmpMain.SerNum,RO
Device Components,SUSyID of the main processor,460,460,,Parameter.Nameplate.CmpMain.SusyId,RO
Device Components,Firmware version of the main processor,02.42.06.R,02.42.06.R,,Parameter.Nameplate.CmpMain.SwRev,RO
Device Components,Firmware version of the operating system,04.03.00.R,04.03.00.R,,Parameter.Nameplate.CmpOS.SwRev,RO
Device Components,Serial number of the RGM module,3022525343,3022525343,,Parameter.Nameplate.CmpRgm.SerNum,RO
Type Label,Device name,SN 3020329735,SN 3020329735,,Parameter.Nameplate.Location,RW
Type Label,Device class,8009,Hybrid inverter,,Parameter.Nameplate.MainModel,RO
Type Label,Device type,19084,Sunny Boy Smart Energy 7.7-US,,Parameter.Nameplate.Model,RO
Type Label,Type designation,Sunny Boy Smart Energy 7.7-US,Sunny Boy Smart Energy 7.7-US,,Parameter.Nameplate.ModelStr,RO
Type Label,Firmware version,03.12.15.R,03.12.15.R,,Parameter.Nameplate.PkgRev,RO
Type Label,Serial number,3020329735,3020329735,,Parameter.Nameplate.SerNum,RO
Type Label,Manufacturer,461,SMA,,Parameter.Nameplate.Vendor,RO
Type Label,Manufacturer,SMA,SMA,,Parameter.Nameplate.VendorStr,RO
Type Label,WiFi-MAC address,54:64:DE:7E:98:10,54:64:DE:7E:98:10,,Parameter.Nameplate.WlMacId,RO
Device,Interruption of load supply during the transition from automatic backup to feed-in operation,5,5,s,Parameter.Operation.BckCbSwDl,RW
AC Side,Operating mode of backup mode of PV inverter,303,Off,,Parameter.Operation.BckOpModPv,RW
Device,Minimum duration of grid recovery for deactivation of backup operation,300,300,s,Parameter.Operation.BckSwOffDl,RW
Device,Minimum duration of grid fault for start of automatic backup operation,5,5,s,Parameter.Operation.BckSwOnDl,RW
AC Side,Configuration of the backup type,302,-------,,Parameter.Operation.BckTyp,RW
Battery,CAN-ID of the battery,0,0,,Parameter.Operation.CmpBMS.CanDevId,RW
Battery,IP addresses of battery,,,,Parameter.Operation.CmpBMS.Ip,RW
Battery,BMS type,302,-------,,Parameter.Operation.CmpBMS.Typ,RW
Device,Black start module,8646,BSM V1.0,,Parameter.Operation.CmpBSM.Typ,RO
Device,DC voltage control type,295,MPP,,Parameter.Operation.CtrlType,RW
DC Side,Starting the I-V curve measurement,973,------,,Parameter.Operation.IVCrv.MsStr,RW
Device,Time of cyclic insulation measurement,10800,10800,,Parameter.Operation.LeakRisMsTm,RW
Device,Load parameter,undefined,undefined,,Parameter.Operation.LodFnc,RW
AC Side,Manual restart activated,1129,Yes,,Parameter.Operation.ManRstr.IsOn,RW
AC Side,Manual restart after arc detection,5407,"Yes, after 5 electric arc detections within 24 hrs",,Parameter.Operation.ManRstr.ManRstrAFCI,RW
AC Side,Manual restart after active islanding detection,303,Off,,Parameter.Operation.ManRstr.ManRstrAID,RW
AC Side,Activation of Manual Restart for reoccurring short-circuit faults in backup operation mode.,308,On,,Parameter.Operation.ManRstr.ManRstrBckSc,RW
AC Side,Manual restart after frequency error,303,Off,,Parameter.Operation.ManRstr.ManRstrHz,RW
AC Side,Manual restart after overvoltage,303,Off,,Parameter.Operation.ManRstr.ManRstrOvVol,RW
AC Side,Manual restart after passive islanding detection,303,Off,,Parameter.Operation.ManRstr.ManRstrPID,RW
AC Side,Manual restart after fault current,308,On,,Parameter.Operation.ManRstr.ManRstrRCD,RW
AC Side,Manual restart after undervoltage,303,Off,,Parameter.Operation.ManRstr.ManRstrUnVol,RW
Device,General operating mode,1467,Start,,Parameter.Operation.OpMod,RW
DC Side,Rapid Shutdown Initiator,5146,AC disconnect PV system,,Parameter.Operation.RSSInitiator,RW
DC Side,Rapid Shutdown Mode,4128,SunSpec shutdown,,Parameter.Operation.RSSOpMode,RW
Further Applications,Start delay,0,0,s,Parameter.Operation.StrTms,RW
Device,Reset operating data,973,------,,Parameter.Operation.ValRsIstl,RW
Grid connection,Rated apparent power of all inverters,7680,7680,VA,Parameter.Plnt.VARtg,RW
System communication,Current speedwire DNS server address,192.168.10.1,192.168.10.1,,Parameter.Spdwr.ActlDnsSrvIp,RO
System communication,Current speedwire gateway address,192.168.10.1,192.168.10.1,,Parameter.Spdwr.ActlGwIp,RO
System communication,Current speedwire IP address,192.168.10.70,192.168.10.70,,Parameter.Spdwr.ActlIp,RO
System communication,Current speedwire subnet mask,255.255.255.0,255.255.255.0,,Parameter.Spdwr.ActlSnetMsk,RO
System communication,Automatic speedwire configuration switched on,1129,Yes,,Parameter.Spdwr.AutoCfgIsOn,RW
System communication,IGMP query interval,125,125,s,Parameter.Spdwr.IgmpQryTms,RW
System communication,Send IGMP requests,4479,Version 3,,Parameter.Spdwr.IgmpQryTx,RW
Device,Version of communication Bootloader,00.00.00.R,00.00.00.R,,Parameter.SwCmp.CmpComBlt.SwRev,RO
Device,ennexOS framework version,01.42.00.R,01.42.00.R,,Parameter.SwCmp.CmpEnnexOS.Frwk.SwRev,RO
Device,Initiate device restart,undefined,undefined,,Parameter.Sys.DevRstr,RW
Device,Find device,303,Off,,Parameter.Sys.DevSig,RW
Device,Brightness of the LEDs,5190,Average,,Parameter.Sys.DevSigBri,RW
Device,Run self test,973,------,,Parameter.Sys.SelfTst,RW
Device,Prescribed self-test,3585,No self-test set,,Parameter.Sys.SelfTstDmd,RO
Device,Automatic updates activated,1129,Yes,,Parameter.Upd.AutoUpdIsOn,RW
Device,Check for update and install it,undefined,undefined,,Parameter.Upd.AvalChkIstl,RW
External Communication,Webconnect functionality switched on,1130,No,,Parameter.WebConn.IsOn,RW
External Communication,Webconnect version,01.05.00.R,01.05.00.R,,Parameter.WebConn.SwRev,RO
System communication,Currently used IP DNS server address for WiFi,172.22.0.3,172.22.0.3,,Parameter.Wl.ActlDnsSrvIp,RO
System communication,Currently used IP gateway address for WiFi,172.22.0.3,172.22.0.3,,Parameter.Wl.ActlGwIp,RO
System communication,Currently used IP address for WiFi,172.22.0.1,172.22.0.1,,Parameter.Wl.ActlIp,RO
System communication,Currently used IP subnet mask for WiFi,255.255.0.0,255.255.0.0,,Parameter.Wl.ActlSnetMsk,RO
System communication,Automatic configuration of WiFi is turned on,1129,Yes,,Parameter.Wl.AutoCfgIsOn,RW
System communication,Perform WiFi scan,302,-------,,Parameter.Wl.DoAcq,RW
System communication,Activate WPS,302,-------,,Parameter.Wl.DoWPS,RW
System communication,WiFis found,SMA3020329723,SMA3020329723,,Parameter.Wl.ExsNetw[0],RO
System communication,WiFis found,SMA3005026510,SMA3005026510,,Parameter.Wl.ExsNetw[1],RO
System communication,WiFis found,IT-Enclave,IT-Enclave,,Parameter.Wl.ExsNetw[2],RO
System communication,WiFis found,SMA3022640718,SMA3022640718,,Parameter.Wl.ExsNetw[3],RO
System communication,WiFis found,MPS Lab 2,MPS Lab 2,,Parameter.Wl.ExsNetw[4],RO
System communication,WiFis found,SMA3009154625,SMA3009154625,,Parameter.Wl.ExsNetw[5],RO
System communication,WiFis found,Verizon-MiFi8800L-59C6,Verizon-MiFi8800L-59C6,,Parameter.Wl.ExsNetw[6],RO
System communication,WiFis found,FDB,FDB,,Parameter.Wl.ExsNetw[7],RO
System communication,WiFis found,HP-Print-35-Officejet Pro 8610,HP-Print-35-Officejet Pro 8610,,Parameter.Wl.ExsNetw[8],RO
System communication,WiFis found,CR202L-10EBD6,CR202L-10EBD6,,Parameter.Wl.ExsNetw[9],RO
System communication,WiFis found,DIRECT-A3-HP OfficeJet Pro 9010,DIRECT-A3-HP OfficeJet Pro 9010,,Parameter.Wl.ExsNetw[10],RO
System communication,WiFis found,SMA-Guest,SMA-Guest,,Parameter.Wl.ExsNetw[11],RO
System communication,WiFis found,ATTFh52J2C,ATTFh52J2C,,Parameter.Wl.ExsNetw[12],RO
System communication,WiFi is turned on,1129,Yes,,Parameter.Wl.IsOn,RW
System communication,Encryption for WiFi,3398,WPA2-MIXED,,Parameter.Wl.Sec.Cry,RW
System communication,WiFi password,****,****,,Parameter.Wl.Sec.Psk,RW
System communication,SSID of WiFi,,,,Parameter.Wl.Sec.Ssid,RW
System communication,Soft-access-point is turned on,1129,Yes,,Parameter.Wl.SoftAcsIsOn,RW
